Sample_ID,Base_Height_m,Top_Height_m,Latitude,Longitude,Elevation_m,Section,Facies_ID,Facies_Notes,Vertical_Height_m,Lateral_Distance_m,Notes,Checkin_Field,Other
AF-NCF-DG-16-01,0.3,0.4,N40 29.042,W116 10.950,1789,DG,Sc,"abundant fine sand, moderately well sorted, subangular, quartz-rich, some Mn staining?, micrite matrix supported",NA,NA,"2 pictures, last shows laterally along strike",7/12/16,"I'm assigning DG samples a new facies, these are flirt between being matrix-supported, calcaerous sandstones"
AF-NCF-DG-16-02,4.25,4.35,N40 29.049,W116 10.951,1791,DG,Sc,"calcareous, matrix-supported fine ss, subangular, some black matrix patches that seem to have replaced the original micrite matrix",NA,NA,"3 pictures, last of whole trench",7/12/16,
AF-NCF-DG-16-03,9.5,9.7,N40 29.048,W116 10.947,1792,DG,Sc,"abundant fine chert and quartz-rich ss, fine with some medium/large sand grains, subangular",NA,NA,"2 pictures, last is zoom in",7/12/16,
AF-NCF-DG-16-04,10.25,10.5,N40 29.048,W116 10.946,1797,DG,F/M,"(Fine/Mic) very strange red mudstone (non-calc), and yellow/orange calcareous directional textured patches??",NA,NA,"2 pictures, last is zoom in",7/12/16,
AF-NCF-DG-16-05,13,13.25,N40 29.048,W116 10.943,1796,DG,M,"red micrite with silt-size quartz and chert clasts (subrounded), many dark to black spots (Mn?)",NA,NA,3 pictures,7/12/16,
AF-NCF-DG-16-06,16.5,16.75,N40 29.052,W116 10.942,1795,DG,M,"red micrite with silt-size quartz clasts, ~50% transparent mineral patches that don’t have extinction ",NA,NA,"4 pictures, bad light",7/12/16,
AF-NCF-DG-16-07,18.9,19,N40 29.054,W116 10.940,1797,DG,Sc,"red micrite with yellow mottling with abundant finesand to silt-sized quartz and chert subangular clasts, matrixsupported",NA,NA,,7/12/16,
AF-NCF-TS-16-01,7.15,7.25,N39 30.917,W115 51.286,2297,TS1,Mp,,NA,NA,3 Pictures,7/8/16,
AF-NCF-TS-16-02,22.2,22.28,N39 30.926,W115 51.299,2311,TS1,Gc,,NA,NA,"3 Pictures, last is outcrop scale to where 03 is from.",7/8/16,
AF-NCF-TS-16-03,22.8,22.9,N39 30.927,W115 51.299,2311,TS1,Mp,,NA,NA,"3 pictures, last shows dslope to 02",7/8/16,
AF-NCF-TS-16-04,30.9,31,N39 30.928,W115 51.310,2315,TS1,Mp,,NA,NA,"4 pictures, last shows conglom LS",7/8/16,
AF-NCF-TS2-16-01,1.5,1.6,N39 30.835,W115 51.387,2256,TS2,Mp,,NA,NA,"3 Pictures, last is zoom in",7/11/16,
AF-NCF-TS2-16-02,8,8.1,N39 30.845,W115 51.387,2261,TS2,Mp,,NA,NA,"2 pictures, last is zoom in",7/11/16,
AF-NCF-TS2-16-03,9.25,9.35,N39 30.845,W115 51.387,2265,TS2,Mp,,NA,NA,sledge head at sample,7/11/16,
AF-NCF-TS2-16-04,17.75,17.85,N39 30.862,W115 51.377,2274,TS2,Mp,gray endmember,NA,NA,"3 pictures, last w/ conglom",7/11/16,
AF-NCF-TS2-16-05,20,20.1,N39 30.872,W115 51.368,2279,TS2,Mp,gray endmember,NA,NA,2 pictures,7/11/16,
AF-NCF-TS2-16-06,21.25,21.35,N39 30.872,W115 51.368,2279,TS2,Mp,,NA,NA,"3 pictures, last shows patchy conglom to right along strike",7/11/16,
AF-NCF-TS2-16-07,22.5,22.6,N39 30.881,W115 51.355,2282,TS2,Mp,gray endmember,NA,NA,"5 pictures: 3 before, 2 after",7/13/16,
AF-NCF-TS2-16-08.1,22.5,22.6,N39 30.881,W115 51.355,2282,TS2,Gc,,NA,NA,1 ripup clast,7/13/16,
AF-NCF-TS2-16-08.2,22.5,22.6,N39 30.881,W115 51.355,2282,TS2,Mm,"gray endmember, abundant pebbles!",,,,,
AF-NCF-TS2-16-09,25.5,25.6,N39 30.890,W115 51.351,2289,TS2,Mm,gray endmember,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-10,28.25,28.35,N39 30.891,W115 51.351,2291,TS2,Mm,gray endmember,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-11,29.5,29.6,N39 30.892,W115 51.354,2291,TS2,Mm,gray endmember,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-12,32.5,32.6,N39 30.896,W115 51.350,2294,TS2,Mm,red endmember,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-13,36.5,36.7,N3930.898,W115 51.355,2295,TS2,Mp,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-14,38.25,38.35,N39 30.900,W115 51.355,2297,TS2,Mp,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-15,38.5,38.6,N39 30.901,W115 51.357,2299,TS2,Mp,,NA,NA,"3 pictures, upslope and w/ conglom",7/13/16,
AF-NCF-TS2-16-16,40,40.1,N39 30.904,W115 51.355,2300,TS2,Mp,gray endmember,NA,NA,"2 pictures, shot facing back toward conglom (note shovel)",7/13/16,
AF-NCF-TS2-16-17,43.5,43.6,N39 30.905,W115 51.359,2300,TS2,Mp,,NA,NA,"2 pictures, last looking uphill",7/13/16,
AF-NCF-TS2-16-18,48,48.1,N39 30.916,W115 51.353,2303,TS2,Mp,peloid rich,NA,NA,"2 pictures, last upslope showing cover",7/13/16,
AF-NCF-TS2-16-19,51,51.1,N39 30.920,W115 51.353,2306,TS2,Mm,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-20,53.5,53.6,N39 30.921,W115 51.357,2306,TS2,Mp,,NA,NA,3 pictures,7/13/16,
AF-NCF-TS2-16-21,55.5,55.6,N39 30.924,W115 51.357,2306,TS2,Mm,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-22,57,57.1,N39 30.927,W115 51.357,2308,TS2,Mm,,NA,NA,"2 pictures, last is upslope along strike",7/13/16,
AF-NCF-TS2-16-23,58.5,58.6,N39 30.931,W115 51.356,2312,TS2,Mp,,NA,NA,"possible float! 2 pictures, laterally looking at other poss in-place float to right",7/13/16,
AF-NCF-TS2-16-24,62.25,62.35,N39 30.938,W115 51.354,2317,TS2,Mp,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-25,64,64.1,N39 30.942,W115 51.352,2320,TS2,Mp,,NA,NA,"3 pictures, last uphill to flag",7/13/16,
AF-NCF-TS2-16-26,64.1,64.2,N39 30.945,W115 51.350,2324,TS2,Mp,peloid rich,NA,NA,"2 pictures, last along strike",7/13/16,
AF-NCF-TS2-16-27,65.5,65.6,N39 30.945,W115 51.357,2318,TS2,Mp,,NA,NA,"2 pictures, last zoomed to see mottled, tabular weathering",7/13/16,
AF-NCF-TS2-16-28,67.25,67.35,N39 30.954,W115 51.344,2324,TS2,Mm,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-29,69.25,69.35,N39 30.955,W115 51.346,2327,TS2,Mm,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-30,73.4,73.5,N39 30.965,W115 51.350,2328,TS2,Mm,,NA,NA,3 pictures,7/13/16,
AF-NCF-TS2-16-31,75.5,75.6,N39 30.960,W115 51.351,2330,TS2,Mm,,NA,NA,3 pictures,7/13/16,
AF-NCF-TS2-16-32,78,78.1,N39 30.968,W115 51.352,2332,TS2,Mm,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-33,78,78.1,N39 30.967,W115 51.355,2332,TS2,Mm,,NA,NA,,7/13/16,
AF-NCF-TS2-16-34,81,81.1,N39 30.975,W115 51.351,2337,TS2,Mm,,NA,NA,2 pictures,7/13/16,
AF-NCF-TS2-16-35,90,90.1,N39 30.998,W115 51.345,2344,TS3,Mm,,NA,NA,"3 pictures, last is uphill",7/13/16,
AF-NCF-TS2-16-36,92,92.5,N39 31.010,W115 51.344,2349,TS3,Mm,,NA,NA,Float. 2 pictures,7/13/16,
AF-NCF-TS3-16-01,314,315,N39 31.273,W115 52.151,2139,TS3,Mb/Fc,,NA,NA,"3 pictures, last upslope with trench",7/15/16,
AF-NCF-TS3-16-02,315.5,315.25,N39 31.273,W115 52.151,2139,TS3,Mb/Fc,,NA,NA,"3 pictures, last upslope with trench",7/15/16,
AF-NCF-TS3-16-03,315.7,315.75,N39 31.273,W115 52.151,2139,TS3,Mb/Fc,,NA,NA,3 pictures,7/15/16,
AF-NCF-TS3-16-04,316.9,317,N39 31.275,W115 52.149,2144,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-05,317.4,317.5,N39 31.275,W115 52.151,2143,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-06,320.15,320.25,N39 31.279,W115 52.152,2145,TS3,Mb/Fc,,NA,NA,"2 pictures, last up trench to hard exposed bed",7/15/16,
AF-NCF-TS3-16-07,321.7,321.75,N39 31.280,W115 52.153,2148,TS3,Mb/Fc,,NA,NA,likely just CO3 cemented clay? Just under CO3 beds,7/15/16,
AF-NCF-TS3-16-08,322.2,322.25,N39 31.280,W115 52.153,2151,TS3,Mb/Fc,,NA,NA,"2 pictures, very competent compared to others inslope",7/15/16,
AF-NCF-TS3-16-09,323.4,323.5,N39 31.281,W115 52.154,2152,TS3,Mb/Fc,,NA,NA,"2 pictures, last zoomed. Another very competent bed",7/15/16,
AF-NCF-TS3-16-10,324.9,325,N39 31.283,W115 52.156,2149,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-11,325.4,325.5,N39 31.283,W115 52.155,2151,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-12,326.4,326.5,N39 31.284,W115 52.156,2151,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-13,327.7,327.75,N39 31.282,W115 52.156,2154,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-14,329.75,330,N39 31.286,W115 52.159,2153,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-15,330.4,330.5,N39 31.283,W115 52.161,2152,TS3,Mb/Fc,,NA,NA,3 pictures,7/15/16,
AF-NCF-TS3-16-16,331.9,332,N39 31.285,W115 52.162,2152,TS3,Mb/Fc,,NA,NA,3 pictures,7/15/16,
AF-NCF-TS3-16-17,333.4,333.5,N39 31.287,W115 52.163,2154,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-18,334.15,334.25,N39 31.286,W115 52.165,2155,TS3,Mb/Fc,,NA,NA,3 pictures,7/15/16,
AF-NCF-TS3-16-19,335.9,336,N39 31.288,W115 32.165,2156,TS3,Mb/Fc,,NA,NA,"2 pictures, last uphill",7/15/16,
AF-NCF-TS3-16-20,337.4,337.5,N39 31.288,W115 52.166,2155,TS3,Mb/Fc,,NA,NA,2 pictures,7/15/16,
AF-NCF-TS3-16-21,341.8,342,N39 31.291,W115 52.173,2155,TS3,Mb/Fc,,NA,NA,4 pictures…possible ASH?,7/15/16,
AF-NCF-TS2B-17-01,0,0.1,N39.51389,W115.85641,2257,TS2,Mb/Fc,,NA,NA,,5/25/17,
AF-NCF-TS2B-17-02,15,15.1,N39.51418,W115.85647,2264,TS2,Gc,matrix-supported,NA,NA,,5/25/17,
AF-NCF-TS2B-17-03,17.3,17.4,N39.51420,W115.85647,2265,TS2,Mp,"red, pebble-rich",NA,NA,,5/25/17,
AF-NCF-TS2B-17-04,25,25.1,N39.51460,W115.85612,2287,TS2,Gc,both clast- and matrix-supported,NA,NA,,5/25/17,
AF-NCF-TS2B-17-05,30.4,30.5,N39.51485,W115.85593,2281,TS2,Gc,matrix-supported,NA,NA,,5/26/17,
AF-NCF-TS2B-17-06,31.5,31.6,N39.51491,W115.85586,2282,TS2,Gc,matrix-supported,NA,NA,,5/26/17,
AF-NCF-TS2B-17-07,56.9,57,N39.51552,W115.85584,2309,TS2,Gc,clast-supported,NA,NA,,5/26/17,
AF-NCF-TS2B-17-08,61.5,61.6,N39.51577,W115.85564,2321,TS2,Gc,matrix-supported,NA,NA,,5/28/17,
AF-NCF-TS2B-17-09,73.5,73.6,N39.51604,W115.85582,2326,TS2,Mm,red-yellow,NA,NA,,5/28/17,
AF-NCF-TS2B-17-10,87,87.1,N39.51657,W115.85570,2342,TS2,Gc,matrix-supported,NA,NA,,5/28/17,
AF-NCF-TS2B-17-11a,138,138.1,N39.51736,W115.85631,2371,TS2,Sm,sandstone,NA,NA,"Also took fossilized wood and woody imprint piece (b, c)",5/28/17,
AF-NCF-STS-17-01,NA,NA,N39.48317,W115.85902,2124,STS,Mm,,NA,NA,"In southern TS area (labelked STS), in South Diamond Range  - ""Poss NCF Carb 1"" ",5/27/17,
AF-NCF-STS-17-02 ,NA,NA,N39.48274,W115.85861,2118,STS,Mm,,NA,NA,"In southern TS area (labelked STS), in South Diamond Range - ""Poss NCF Carb 2"" ",5/27/17,
AF-NCF-TS4-17-01,0,0.1,N39.52099,W115.86356,2182,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-02,0.4,0.42,N39.52097,W115.86357,2186,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-03,0.5,0.52,N39.52097,W115.86357,2186,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-04,0.75,0.76,N39.52097,W115.86357,2186,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-05,1.4,1.5,N39.52097,W115.86358,2185,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-06,2.8,2.9,N39.52097,W115.86358,2185,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-07,3.5,3.6,N39.52097,W115.86358,2185,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-08,5.5,5.6,N39.52090,W115.86362,2187,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-09,6,6.1,N39.52090,W115.86362,2187,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-10,6.7,6.8,N39.52090,W115.86362,2188,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-11,6.7,6.8,N39.52090,W115.86362,2188,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-12,7.6,7.7,N39.52090,W115.86360,2188,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-13,8.7,8.8,N39.52090,W115.86360,2188,TS4,Mb/Fc,,NA,NA,,6/1/17,
AF-NCF-TS4-17-14,9,9.1,N39.52087,W115.86366,2191,TS4,Mb/Fc,,NA,NA,,6/2/17,
AF-NCF-TS4-17-15,9.4,9.5,N39.52087,W115.86366,2191,TS4,Mb/Fc,,NA,NA,,6/2/17,
AF-NCF-TS4-17-16,9.7,9.8,N39.52085,W115.86367,2194,TS4,Mb/Fc,,NA,NA,,6/2/17,
AF-NCF-TS4-17-17,10.3,10.4,N39.52085,W115.86367,2194,TS4,Mb/Fc,,NA,NA,,6/2/17,
AF-NCF-TS4-17-18,11.3,11.4,N39.52081,W115.86367,2196,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-19,12.1,12.2,N39.52081,W115.86367,2196,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-20,13,13.1,N39.52079,W115.86371,2197,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-21,14.5,14.6,N39.52072,W115.86372,2197,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-22,15,15.1,N39.52074,W115.86372,2197,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-23,15.5,15.6,N39.52074,W115.86372,2197,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-24,15.9,16,N39.52074,W115.86372,2197,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-25,16.4,16.5,N39.52074,W115.86372,2197,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-26,17.2,17.3,N39.52075,W115.86376,2194,TS4,Mb/Fc,,NA,NA,,6/5/17,
AF-NCF-TS4-17-27,17.9,18,N39.52077,W115.86372,2204,TS4,Mb/Fc,,NA,NA,,6/7/17,
AF-NCF-TS4-17-28,18.3,18.4,N39.52073,W115.86375,2202,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-29,20.6,20.7,N39.5207,W115.86381,2206,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-30,21.5,21.6,N39.52071,W115.86376,2207,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-31,22,22.1,N39.52071,W115.86380,2201,TS4,Mb/Fc,,NA,NA,,6/7/17,
AF-NCF-TS4-17-32,25,25.1,N39.52067,W115.86384,2203,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-33,25.5,25.6,N39.52067,W115.86384,2203,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-34,26.5,26.6,N39.52061,W11586378,2211,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-35,27.3,27.4,N39.52061,W11586378,2211,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-36,27.7,27.8,N39.52057,W115.86378,2210,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-37,28.5,28.6,N39.52053,W115.86780,2211,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-38,28.9,29,N39.52053,W115.86780,2211,TS4,Mb/Fc,,NA,NA,,6/9/17,
AF-NCF-TS4-17-39,34.5,34.6,N39.52056,W115.86385,2211,TS4,Mb/Fc,,NA,NA,,6/10/17,
AF-NCF-TS4-17-40,43.5,43.6,N39.52048,W115.86391,2223,TS4,Mb/Fc,,NA,NA,,6/10/17,
AF-NCF-TS4-17-41,51,51.2,N39.52046,W115.86401,2229,TS4,Mb/Fc,,NA,NA,,6/10/17,
AF-NCF-TS4-17-42,61.5,61.6,N39.52040,W115.86407,2239,TS4,Mb/Fc,,NA,NA,,6/10/17,
AF-NCF-TS5-17-01,303.5,303.6,N39 31.216,W115 52.185,2117,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-02,304,304.1,N39 31.216,W115 52.185,2117,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-03,304.5,304.6,N39 31.216,W115 52.185,2117,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-04,305,305.1,N39 31.217,W115 52.184,2125,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-05,306.3,306.5,N39 31.219,W115 52.182,2128,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-06,307.5,307.6,N39 31.219,W115 52.184,2129,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-07,308.5,308.6,N39 31.220,W115 52.103,2131,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-08,309,309.1,N39 31.220,W115 52.183,2131,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-09,309.4,309.5,N39 31.220,W115 52.183,2131,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-10,310.5,310.6,N39 31.222,W115 52.186,2130,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-11,311,311.1,N39 31.222,W115 52.188,2131,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-12,312,312.1,N39 31.222,W115 52.188,2131,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-13,313,313.1,N39 31.222,W115 52.187,2132,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-14,314.8,314.9,N39 31.222,W115 52.187,2132,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-15,315,315.1,N39 31.225,W115 52.188,2137,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-16,315.75,315.85,N39 31.225,W115 52.190,2127,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-17,316.5,316.6,N39 31.225,W115 52.190,2127,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-18,317,317.1,N39 31.225,W115 52.190,2127,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-19,317.5,317.6,N39 31.225,W115 52.190,2135,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-20,318.5,318.6,N39 31.225,W115 52.190,2135,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-21,318.75,318.85,N39 31.227,W115 52.191,2143,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-22,320.3,320.4,N39 31.228,W115 52.193,2141,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-23,320.8,320.9,N39 31.228,W115 52.193,2141,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-24,321.5,321.6,N39 31.230,W115 52.192,2142,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-25,322,322.1,N39 31.231,W115 52.193,2142,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS5-17-26,322.8,322.9,N39 31.231,W115 52.193,2142,TS5,Mb/Fc,,NA,NA,,6/29/17,
AF-NCF-TS2-17-21.5A,NA,NA,N39.51463,W115.85593,2284,TS2-21.5,Mp,"gray, pebble-rich",21.5,0.6,Lateral Variation in TS2,5/29/17,
AF-NCF-TS2-17-21.5B,NA,NA,N39.51472,W115.85591,2284,TS2-21.5,Mp,red,21.5,7,Lateral Variation in TS2,5/29/17,
AF-NCF-TS2-17-21.5C,NA,NA,N39.51474,W115.85590,2285,TS2-21.5,Mp,"gray, pebble-rich",21.5,12,Lateral Variation in TS2,5/29/17,
AF-NCF-TS2-17-21.5D,NA,NA,N39.51477,W115.85584,2286,TS2-21.5,Mp,"red, peliod-rich",21.5,15,Lateral Variation in TS2,5/29/17,
AF-NCF-TS2-17-21.5E,NA,NA,N39.51478,W115.85582,2285,TS2-21.5,Mp,"red, peliod-rich",21.5,18.5,Lateral Variation in TS2,5/29/17,
AF-NCF-TS2-17-30A,NA,NA,N39.51479,W115.85603,2295,TS2-30,Mp,"gray, pebble-rich - almost a matrix-sup conglom?",30,0,Lateral Variation in TS2,5/30/17,
AF-NCF-TS2-17-30B,NA,NA,N39.51480,W115.85603,2295,TS2-30,Mp,"gray, pebble-rich",30,2.8,Lateral Variation in TS2,5/30/17,
AF-NCF-TS2-17-30C,NA,NA,N39.51484,W115.85587,2293,TS2-30,Mp,red,30,11.5,Lateral Variation in TS2,5/30/17,
AF-NCF-TS2-17-30D,NA,NA,N39.51492,W115.85587,2295,TS2-30,Mp,red,30,17,Lateral Variation in TS2,5/30/17,
AF-NCF-TS2-17-30E,NA,NA,N39.51494,W115.85586,2296,TS2-30,Gc,matrix-supported,30,20,Lateral Variation in TS2,5/30/17,
AF-NCF-TS-317-A,NA,NA,N39 31.273,W115 52.153,2141,TS-317,Mb/Fc,,4,317.4,Lateral Variation between TS3 and TS5 ,6/28/17,
AF-NCF-TS-317-B,NA,NA,N39 31.292,W115 52.153,2142,TS-317,Mb/Fc,,12,317,Lateral Variation between TS3 and TS5 ,6/28/17,
AF-NCF-TS-317-C,NA,NA,N39 31.267,W115 52.156,2143,TS-317,Mb/Fc,,16,317.5,Lateral Variation between TS3 and TS5 ,6/28/17,
AF-NCF-TS-317-D,NA,NA,N39 31.248,W115 52.162,2141,TS-317,Mb/Fc,,52,317,Lateral Variation between TS3 and TS5 ,6/28/17,
AF-NCF-TS-317-E,NA,NA,N39 31.237,W115 52.170,2140,TS-317,Mb/Fc,,75,317,Lateral Variation between TS3 and TS5 ,6/28/17,
AF-NCF-TS-317-F,NA,NA,N39 31.231,W115 52.181,2138,TS-317,Mb/Fc,,91,317,Lateral Variation between TS3 and TS5 ,6/28/17,
AF-NCF-TS-323-A,NA,NA,N39 31.279,W115 52.156,2145,TS-323,Mb/Fc,,5,323.5,Lateral Variation between TS3 and TS5 ,6/30/17,
AF-NCF-TS-323-B,NA,NA,N39 31.274,W115 52.159,2146,TS-323,Mb/Fc,,13,322.5,Lateral Variation between TS3 and TS5 ,6/30/17,
AF-NCF-TS-323-C,NA,NA,N39 31.270,W115 52.166,2147,TS-323,Mb/Fc,,28,323.3,Lateral Variation between TS3 and TS5 ,6/30/17,
AF-NCF-TS-323-D,NA,NA,N39 31.257,W115 52.187,2148,TS-323,Mb/Fc,,68,323.5,Lateral Variation between TS3 and TS5 ,6/30/17,
AF-NCF-TS-323-E,NA,NA,N39 31.255,W115 52.208,2144,TS-323,Mb/Fc,,89,323.3,Lateral Variation between TS3 and TS5 ,6/30/17,